genia tagger: 491['rp', [585, 587]]
['rp', [792, 794]]
['rp', [1044, 1046]]
['rp', [1261, 1263]]
['rp', [1428, 1430]]
['rp', [1564, 1566]]
['rp', [3157, 3159]]
['rp', [4222, 4224]]
['rp', [5344, 5346]]
['rp', [5551, 5553]]
['rp', [5804, 5806]]
['rp', [6021, 6023]]
['rp', [6189, 6191]]
['rp', [6325, 6327]]
['rp', [6832, 6834]]
['rp', [7149, 7151]]
['rp', [8420, 8422]]
['rp', [8468, 8470]]
['rp', [8797, 8799]]
['rp', [8967, 8969]]
['rp', [9284, 9286]]
['rp', [10556, 10558]]
['rp', [10604, 10606]]
['rp', [10933, 10935]]
['rp', [11364, 11366]]
['rp', [12300, 12302]]
['rp', [12463, 12465]]
['rp', [12606, 12608]]
['rp', [12729, 12731]]
['rp', [13089, 13091]]
['rp', [13908, 13910]]
['rp', [14844, 14846]]
['rp', [15007, 15009]]
['rp', [15150, 15152]]
['rp', [15273, 15275]]
['rp', [15633, 15635]]
['rp', [16776, 16778]]
['rp', [17712, 17714]]
['rp', [17875, 17877]]
['rp', [18018, 18020]]
['rp', [18141, 18143]]
['rp', [18501, 18503]]
['rp', [18982, 18984]]
['rp', [19918, 19920]]
['rp', [20081, 20083]]
['rp', [20224, 20226]]
['rp', [20347, 20349]]
['rp', [20707, 20709]]
['rp', [21603, 21605]]
['rp', [24374, 24376]]
['rp', [25079, 25081]]
['rp', [27462, 27464]]
['rp', [30233, 30235]]
['rp', [30938, 30940]]
['rp', [32861, 32863]]
['rp', [32992, 32994]]
['rp', [33337, 33339]]
['race\\.', [479, 485]]
['race\\.', [4528, 4534]]
['if', [243, 245]]
['if', [299, 301]]
['if', [470, 472]]
['if', [501, 503]]
['if', [1476, 1478]]
['if', [1485, 1487]]
['if', [2334, 2336]]
['if', [2771, 2773]]
['if', [3251, 3253]]
['if', [3581, 3583]]
['if', [4018, 4020]]
['if', [4146, 4148]]
['if', [4164, 4166]]
['if', [4173, 4175]]
['if', [4519, 4521]]
['if', [4534, 4536]]
['if', [4541, 4543]]
['if', [4635, 4637]]
['if', [4756, 4758]]
['if', [4794, 4796]]
['if', [4798, 4800]]
['if', [4947, 4949]]
['if', [4966, 4968]]
['if', [4989, 4991]]
['if', [5079, 5081]]
['if', [5089, 5091]]
['if', [5129, 5131]]
['if', [5260, 5262]]
['if', [6237, 6239]]
['if', [6246, 6248]]
['if', [6935, 6937]]
['if', [7191, 7193]]
['if', [7929, 7931]]
['if', [8742, 8744]]
['if', [9070, 9072]]
['if', [9326, 9328]]
['if', [10065, 10067]]
['if', [10878, 10880]]
['if', [11375, 11377]]
['if', [11572, 11574]]
['if', [11583, 11585]]
['if', [11732, 11734]]
['if', [12195, 12197]]
['if', [12259, 12261]]
['if', [12418, 12420]]
['if', [12585, 12587]]
['if', [12924, 12926]]
['if', [13919, 13921]]
['if', [14116, 14118]]
['if', [14127, 14129]]
['if', [14276, 14278]]
['if', [14739, 14741]]
['if', [14803, 14805]]
['if', [14962, 14964]]
['if', [15129, 15131]]
['if', [15468, 15470]]
['if', [16787, 16789]]
['if', [16984, 16986]]
['if', [16995, 16997]]
['if', [17144, 17146]]
['if', [17607, 17609]]
['if', [17671, 17673]]
['if', [17830, 17832]]
['if', [17997, 17999]]
['if', [18336, 18338]]
['if', [18993, 18995]]
['if', [19190, 19192]]
['if', [19201, 19203]]
['if', [19350, 19352]]
['if', [19813, 19815]]
['if', [19877, 19879]]
['if', [20036, 20038]]
['if', [20203, 20205]]
['if', [20542, 20544]]
['if', [21562, 21564]]
['if', [21638, 21640]]
['if', [21795, 21797]]
['if', [21804, 21806]]
['if', [21922, 21924]]
['if', [22361, 22363]]
['if', [22932, 22934]]
['if', [23208, 23210]]
['if', [23449, 23451]]
['if', [23559, 23561]]
['if', [23568, 23570]]
['if', [23657, 23659]]
['if', [24037, 24039]]
['if', [24095, 24097]]
['if', [24136, 24138]]
['if', [24258, 24260]]
['if', [24289, 24291]]
['if', [24394, 24396]]
['if', [25032, 25034]]
['if', [25311, 25313]]
['if', [25661, 25663]]
['if', [25680, 25682]]
['if', [25706, 25708]]
['if', [25805, 25807]]
['if', [25856, 25858]]
['if', [25952, 25954]]
['if', [25968, 25970]]
['if', [26354, 26356]]
['if', [27421, 27423]]
['if', [27497, 27499]]
['if', [27654, 27656]]
['if', [27663, 27665]]
['if', [27781, 27783]]
['if', [28220, 28222]]
['if', [28791, 28793]]
['if', [29067, 29069]]
['if', [29308, 29310]]
['if', [29418, 29420]]
['if', [29427, 29429]]
['if', [29516, 29518]]
['if', [29896, 29898]]
['if', [29954, 29956]]
['if', [29995, 29997]]
['if', [30117, 30119]]
['if', [30148, 30150]]
['if', [30253, 30255]]
['if', [30891, 30893]]
['if', [31170, 31172]]
['if', [31520, 31522]]
['if', [31539, 31541]]
['if', [31565, 31567]]
['if', [31664, 31666]]
['if', [31715, 31717]]
['if', [31811, 31813]]
['if', [31827, 31829]]
['if', [32213, 32215]]
['if', [32932, 32934]]
['if', [33292, 33294]]
['if', [33299, 33301]]
['if', [33315, 33317]]
['prostate-specific', [7916, 7933]]
['prostate-specific', [10052, 10069]]
['antigen', [7934, 7941]]
['antigen', [10070, 10077]]
['psa', [7943, 7946]]
['psa', [10079, 10082]]
['psa', [11181, 11184]]
['psa', [13725, 13728]]
['psa', [16261, 16264]]
['psa', [16592, 16595]]
['psa', [23848, 23851]]
['psa', [29707, 29710]]
['stata', [8779, 8784]]
['stata', [8790, 8795]]
['stata', [10915, 10920]]
['stata', [10926, 10931]]
['9\\.2', [8785, 8789]]
['9\\.2', [10921, 10925]]
['statacorp', [8790, 8799]]
['statacorp', [10926, 10935]]
['table', [11049, 11054]]
['table', [11663, 11668]]
['table', [13446, 13451]]
['table', [13471, 13476]]
['table', [13593, 13598]]
['table', [14207, 14212]]
['table', [15990, 15995]]
['table', [16015, 16020]]
['table', [16129, 16134]]
['table', [16460, 16465]]
['table', [17075, 17080]]
['table', [18858, 18863]]
['table', [18883, 18888]]
['table', [19281, 19286]]
['table', [21064, 21069]]
['table', [21089, 21094]]
['1', [507, 508]]
['1', [594, 595]]
['1', [987, 988]]
['1', [1364, 1365]]
['1', [1382, 1383]]
['1', [2035, 2036]]
['1', [2526, 2527]]
['1', [2591, 2592]]
['1', [2598, 2599]]
['1', [2822, 2823]]
['1', [2827, 2828]]
