genia tagger: 19889['il-22', [0, 5]]
['il-22', [59, 64]]
['il-22', [1136, 1141]]
['il-22', [1249, 1254]]
['il-22', [1387, 1392]]
['il-22', [2911, 2916]]
['il-22', [2990, 2995]]
['il-22', [3083, 3088]]
['il-22', [3232, 3237]]
['il-22', [5025, 5030]]
['il-22', [5082, 5087]]
['il-22', [5143, 5148]]
['il-22', [5903, 5908]]
['il-22', [6016, 6021]]
['il-22', [6155, 6160]]
['il-22', [9398, 9403]]
['il-22', [13202, 13207]]
['il-22', [14440, 14445]]
['il-22', [14632, 14637]]
['il-22', [15276, 15281]]
['il-22', [15374, 15379]]
['il-22', [16762, 16767]]
['il-22', [16893, 16898]]
['il-22', [16940, 16945]]
['il-22', [17810, 17815]]
['il-22', [17948, 17953]]
['il-22', [18026, 18031]]
['il-22', [18158, 18163]]
['il-22', [18283, 18288]]
['il-22', [18324, 18329]]
['il-22', [18959, 18964]]
['il-22', [19234, 19239]]
['il-22', [19318, 19323]]
['il-22', [19362, 19367]]
['il-22', [19522, 19527]]
['il-22', [19599, 19604]]
['il-22', [19649, 19654]]
['il-22', [19788, 19793]]
['il-22', [19901, 19906]]
['il-22', [20048, 20053]]
['il-22', [20181, 20186]]
['il-22', [20243, 20248]]
['il-22', [20410, 20415]]
['il-22', [20520, 20525]]
['il-22', [20857, 20862]]
['il-22', [21010, 21015]]
['il-22', [21391, 21396]]
['il-22', [21583, 21588]]
['il-22', [22227, 22232]]
['il-22', [22325, 22330]]
['il-22', [23713, 23718]]
['il-22', [23844, 23849]]
['il-22', [23891, 23896]]
['il-22', [24761, 24766]]
['il-22', [24899, 24904]]
['il-22', [24977, 24982]]
['il-22', [25109, 25114]]
['il-22', [25234, 25239]]
['il-22', [25275, 25280]]
['il-22', [25910, 25915]]
['il-22', [26185, 26190]]
['il-22', [26269, 26274]]
['il-22', [26313, 26318]]
['il-22', [26473, 26478]]
['il-22', [26550, 26555]]
['il-22', [26600, 26605]]
['il-22', [26739, 26744]]
['il-22', [26852, 26857]]
['il-22', [26999, 27004]]
['il-22', [27132, 27137]]
['il-22', [27194, 27199]]
['il-22', [27361, 27366]]
['il-22', [27471, 27476]]
['il-22', [27808, 27813]]
['il-22', [27961, 27966]]
['il-22', [28173, 28178]]
['il-22', [28365, 28370]]
['il-22', [29009, 29014]]
['il-22', [29107, 29112]]
['il-22', [29310, 29315]]
['il-22', [29502, 29507]]
['il-22', [30146, 30151]]
['il-22', [30244, 30249]]
['il-22', [31633, 31638]]
['il-22', [31764, 31769]]
['il-22', [31811, 31816]]
['il-22', [33055, 33060]]
['il-22', [33186, 33191]]
['il-22', [33233, 33238]]
['il-22', [34104, 34109]]
['il-22', [34242, 34247]]
['il-22', [34320, 34325]]
['il-22', [34452, 34457]]
['il-22', [34577, 34582]]
['il-22', [34618, 34623]]
['il-22', [35253, 35258]]
['il-22', [36335, 36340]]
['il-22', [36473, 36478]]
['il-22', [36551, 36556]]
['il-22', [36683, 36688]]
['il-22', [36808, 36813]]
['il-22', [36849, 36854]]
['il-22', [37484, 37489]]
['il-22', [37760, 37765]]
['il-22', [37844, 37849]]
['il-22', [37888, 37893]]
['il-22', [38048, 38053]]
['il-22', [38125, 38130]]
['il-22', [38175, 38180]]
['il-22', [38314, 38319]]
['il-22', [38427, 38432]]
['il-22', [38574, 38579]]
['il-22', [38707, 38712]]
['il-22', [38769, 38774]]
['il-22', [38936, 38941]]
